"Proceso","Carpeta","Documento","Ruta","Fecha"
"CX","1. Publico",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\CX\1. Publico",
"CX","2. Interno/Procedimiento",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\CX\2. Interno\Procedimiento",
"CX","2. Interno/Registros",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\CX\2. Interno\Registros",
"CX","3. Restringido",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\CX\3. Restringido",
"CX","4. Confidencial",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\CX\4. Confidencial",
"Delivery","Caracterización",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Caracterización",
"Delivery","Formatos","DEL-FOR-01 V01 Checklist PreKickoff Delivery-Preventa.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Formatos\DEL-FOR-01 V01 Checklist PreKickoff Delivery-Preventa.xlsx","2026-01-07"
"Delivery","Formatos","DEL-FOR-02 V01Documento Diseño de la Solucion SDD.docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Formatos\DEL-FOR-02 V01Documento Diseño de la Solucion SDD.docx","2025-12-19"
"Delivery","Formatos","DEL-FOR-03 V01 ATP (ACCEPTANCE TEST PROCEDURE).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Formatos\DEL-FOR-03 V01 ATP (ACCEPTANCE TEST PROCEDURE).docx","2025-12-19"
"Delivery","Formatos","DEL-FOR-04.V1 Checklist Entrega Delivery-Soporte.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Formatos\DEL-FOR-04.V1 Checklist Entrega Delivery-Soporte.xlsx","2026-01-07"
"Delivery","Formatos","DEL-FOR-05 V01 Minutograma Actividad.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Formatos\DEL-FOR-05 V01 Minutograma Actividad.xlsx","2026-01-07"
"Delivery","Procedimientos","DEL-PRO-01. V01 Procedimiento del Proceso de Delivery.docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Delivery\Procedimientos\DEL-PRO-01. V01 Procedimiento del Proceso de Delivery.docx","2026-01-07"
"Proyectos","1. Publico",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\1. Publico",
"Proyectos","2. Interno/Caracterización","SGI-FOR-46 V01 Caracterización del Proceso - Operaciones - Proyectos.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Caracterización\SGI-FOR-46 V01 Caracterización del Proceso - Operaciones - Proyectos.pdf","2025-10-21"
"Proyectos","2. Interno/Formatos","OPE-FOR-01.V02 Diseño de bajo nivel LLD.docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Formatos\OPE-FOR-01.V02 Diseño de bajo nivel LLD.docx","2026-03-13"
"Proyectos","2. Interno/Formatos","OPE-FOR-02.V02 ATP (ACCEPTANCE TEST PROCEDURE).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Formatos\OPE-FOR-02.V02 ATP (ACCEPTANCE TEST PROCEDURE).docx","2024-08-30"
"Proyectos","2. Interno/Formatos","OPE-FOR-03. V03 Certificación de experiencia.docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Formatos\OPE-FOR-03. V03 Certificación de experiencia.docx","2025-08-12"
"Proyectos","2. Interno/Formatos","OPE-FOR-08.V04 Acta de Entrega Proyectos a Servicios.xlsm","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Formatos\OPE-FOR-08.V04 Acta de Entrega Proyectos a Servicios.xlsm","2026-03-13"
"Proyectos","2. Interno/Formatos","OPE-FOR-09.V02 Control de consecutivos proyectos.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Formatos\OPE-FOR-09.V02 Control de consecutivos proyectos.xlsx","2024-08-30"
"Proyectos","2. Interno/Formatos","OPE-FOR-10 V01 Bitácora del proyecto.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Formatos\OPE-FOR-10 V01 Bitácora del proyecto.xlsx","2026-05-05"
"Proyectos","2. Interno/Instructivo","OPE-INS-01 V01 INSTRUCTIVO GESTIÓN DOCUMENTAL DE RECECPIÓN DE OPORTUNIDADES EN OPERACIONES.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Instructivo\OPE-INS-01 V01 INSTRUCTIVO GESTIÓN DOCUMENTAL DE RECECPIÓN DE OPORTUNIDADES EN OPERACIONES.pdf","2026-01-13"
"Proyectos","2. Interno/Políticas","OPE-POL-01 V01 Política de Horas Hombre.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Políticas\OPE-POL-01 V01 Política de Horas Hombre.pdf","2025-04-24"
"Proyectos","2. Interno/Políticas","OPE-POL-02 V01 Política de Gestión y Control de Cambios en Infraestructura Tecnológica.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Políticas\OPE-POL-02 V01 Política de Gestión y Control de Cambios en Infraestructura Tecnológica.pdf","2026-03-19"
"Proyectos","2. Interno/Procedimientos","OPE-PRO-01.V07 Procedimiento de Gestión de Proyectos.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\2. Interno\Procedimientos\OPE-PRO-01.V07 Procedimiento de Gestión de Proyectos.pdf","2025-02-26"
"Proyectos","3. Restringido/Indicadores/2024","Copia de Indicadores de gestión Operaciones 2024.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2024\Copia de Indicadores de gestión Operaciones 2024.xlsx","2025-03-27"
"Proyectos","3. Restringido/Indicadores/2024","Indicadores Operaciones.url","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2024\Indicadores Operaciones.url","2024-07-05"
"Proyectos","3. Restringido/Indicadores/2024/Minutas","PLE-FOR-03 V02 Formato de Minutas (2do Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2024\Minutas\PLE-FOR-03 V02 Formato de Minutas (2do Trimestre).docx","2024-09-04"
"Proyectos","3. Restringido/Indicadores/2024/Minutas","PLE-FOR-03 V02 Formato de Minutas (3re Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2024\Minutas\PLE-FOR-03 V02 Formato de Minutas (3re Trimestre).docx","2024-11-13"
"Proyectos","3. Restringido/Indicadores/2024/Minutas","PLE-FOR-03 V02 Formato de Minutas (4to Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2024\Minutas\PLE-FOR-03 V02 Formato de Minutas (4to Trimestre).docx","2025-02-03"
"Proyectos","3. Restringido/Indicadores/2025","Indicadores Operaciones 2025.url","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2025\Indicadores Operaciones 2025.url","2025-05-14"
"Proyectos","3. Restringido/Indicadores/2025/Minutas","PLE-FOR-03 V02 Formato de Minutas (1re Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2025\Minutas\PLE-FOR-03 V02 Formato de Minutas (1re Trimestre).docx","2025-05-14"
"Proyectos","3. Restringido/Indicadores/2025/Minutas","PLE-FOR-03 V02 Formato de Minutas (2do Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2025\Minutas\PLE-FOR-03 V02 Formato de Minutas (2do Trimestre).docx","2025-08-05"
"Proyectos","3. Restringido/Indicadores/2025/Minutas","PLE-FOR-03 V02 Formato de Minutas (3 Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2025\Minutas\PLE-FOR-03 V02 Formato de Minutas (3 Trimestre).docx","2025-11-12"
"Proyectos","3. Restringido/Indicadores/2025/Minutas","PLE-FOR-03 V02 Formato de Minutas (4 Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2025\Minutas\PLE-FOR-03 V02 Formato de Minutas (4 Trimestre).docx","2026-04-07"
"Proyectos","3. Restringido/Indicadores/2026","SGI-FOR-50 V01 Definición y medición de objetivos (1).xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2026\SGI-FOR-50 V01 Definición y medición de objetivos (1).xlsx","2026-04-28"
"Proyectos","3. Restringido/Indicadores/2026/Minutas","PLE-FOR-03 V02 Formato de Minutas (1 Trimestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Indicadores\2026\Minutas\PLE-FOR-03 V02 Formato de Minutas (1 Trimestre).docx","2026-04-28"
"Proyectos","3. Restringido/Minutas de Seguimiento","PLE-FOR-03 V02 Formato de Minutas (OPE).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Minutas de Seguimiento\PLE-FOR-03 V02 Formato de Minutas (OPE).docx","2024-10-03"
"Proyectos","3. Restringido/Minutas de Seguimiento","PLE-FOR-03 V02 Formato de Minutas - Reingeniería Procesos PMO.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Minutas de Seguimiento\PLE-FOR-03 V02 Formato de Minutas - Reingeniería Procesos PMO.pdf","2024-10-03"
"Proyectos","3. Restringido/Seguimiento Riesgos y Oportunidades/2024","PLE-FOR-03 V02 Formato de Minutas - SI & CN.docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Seguimiento Riesgos y Oportunidades\2024\PLE-FOR-03 V02 Formato de Minutas - SI & CN.docx","2025-02-11"
"Proyectos","3. Restringido/Seguimiento Riesgos y Oportunidades/2024/1re. Semestre","PLE-FOR-03 V02 Formato de Minutas (1re Semestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Seguimiento Riesgos y Oportunidades\2024\1re. Semestre\PLE-FOR-03 V02 Formato de Minutas (1re Semestre).docx","2024-09-25"
"Proyectos","3. Restringido/Seguimiento Riesgos y Oportunidades/2025/1re. Semestre","PLE-FOR-03 V02 Formato de Minutas (1re Semestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Seguimiento Riesgos y Oportunidades\2025\1re. Semestre\PLE-FOR-03 V02 Formato de Minutas (1re Semestre).docx","2025-09-05"
"Proyectos","3. Restringido/Seguimiento Riesgos y Oportunidades/2025/2do. Semestre","PLE-FOR-03 V02 Formato de Minutas (2do Semestre).docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\3. Restringido\Seguimiento Riesgos y Oportunidades\2025\2do. Semestre\PLE-FOR-03 V02 Formato de Minutas (2do Semestre).docx","2026-04-28"
"Proyectos","4. Confidencial/Acciones Correctivas","SGI-FOR-21. V02 Control Acciones correctivas y mejora - Operaciones.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Proyectos\4. Confidencial\Acciones Correctivas\SGI-FOR-21. V02 Control Acciones correctivas y mejora - Operaciones.xlsx","2024-04-17"
"Servicios","1. Publico",,"C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\1. Publico",
"Servicios","2. Interno/Anexos","SER-ANX-02. V03 Portafolio Servicios (Altas de Contratos).pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Anexos\SER-ANX-02. V03 Portafolio Servicios (Altas de Contratos).pdf","2025-04-22"
"Servicios","2. Interno/Caracterización","SGI-FOR-46 V01 Caracterización del Proceso - Operaciones - Servicios Soporte.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Caracterización\SGI-FOR-46 V01 Caracterización del Proceso - Operaciones - Servicios Soporte.pdf","2025-10-21"
"Servicios","2. Interno/Formatos","SER-FOR-01 V01 Bitácora del Servicio.xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Formatos\SER-FOR-01 V01 Bitácora del Servicio.xlsx","2025-09-15"
"Servicios","2. Interno/Formatos","SER-FOR-08. V01 Informe Técnico de Falla.docx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Formatos\SER-FOR-08. V01 Informe Técnico de Falla.docx","2025-02-26"
"Servicios","2. Interno/Formatos","SER-FOR-09.V03  Matriz de Errores Conocidos (KEDB).xlsx","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Formatos\SER-FOR-09.V03  Matriz de Errores Conocidos (KEDB).xlsx","2025-02-26"
"Servicios","2. Interno/Manuales","SER-MAN-01.V03 Manual de Escalamiento a Cisco.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Manuales\SER-MAN-01.V03 Manual de Escalamiento a Cisco.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-01.V05 Proceso Soporte.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-01.V05 Proceso Soporte.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-02.V04 Gestión de Problemas.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-02.V04 Gestión de Problemas.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-03.V08 Procedimiento de  Gestión de Incidentes y solicitudes de servicio.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-03.V08 Procedimiento de  Gestión de Incidentes y solicitudes de servicio.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-04.V03 Proceso Gestión de RMAs.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-04.V03 Proceso Gestión de RMAs.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-07.V06 Procedimiento de control y seguimiento a métricas del servicio.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-07.V06 Procedimiento de control y seguimiento a métricas del servicio.pdf","2024-09-13"
"Servicios","2. Interno/Procedimientos","SER-PRO-08.V04 Procedimiento de gestión de eventos.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-08.V04 Procedimiento de gestión de eventos.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-09.V01 Procesos y Rol del area de servicios.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-09.V01 Procesos y Rol del area de servicios.pdf","2024-09-13"
"Servicios","2. Interno/Procedimientos","SER-PRO-10.V01 Funciones del SDM y seguimiento de los servicios.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-10.V01 Funciones del SDM y seguimiento de los servicios.pdf","2025-02-26"
"Servicios","2. Interno/Procedimientos","SER-PRO-12. V01 Infraestructura de Virtualización.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-12. V01 Infraestructura de Virtualización.pdf","2024-09-17"
"Servicios","2. Interno/Procedimientos","SER-PRO-13. V01  Infraestructura de red LAN y WLAN.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-13. V01  Infraestructura de red LAN y WLAN.pdf","2024-09-17"
"Servicios","2. Interno/Procedimientos","SER-PRO-14. V01 Clientes VPN.pdf","C:\Users\samirna.beltran\VELATIA\Sistemas de Gestión Integrados (SGI) Colombia - Documentos\Operaciones\Servicios\2. Interno\Procedimientos\SER-PRO-14. V01 Clientes VPN.pdf","2024-09-17"
